Longitude,Latitude,geometry
-118.66426678236492,39.3349953084538,POINT (-118.66426678236492 39.3349953084538)
-117.23695657390465,35.01368746167941,POINT (-117.23695657390465 35.01368746167941)
-118.03655385494505,41.11505597888326,POINT (-118.03655385494505 41.11505597888326)
-117.69590162145387,39.680583656163016,POINT (-117.69590162145387 39.680583656163016)
-123.86275388706964,36.87502798542141,POINT (-123.86275388706964 36.87502798542141)
-114.57989965394324,37.61743517692694,POINT (-114.57989965394324 37.61743517692694)
-122.7707506033738,36.848950435324056,POINT (-122.7707506033738 36.848950435324056)
-123.92368809450069,33.07231562289998,POINT (-123.92368809450069 33.07231562289998)
-123.04516779007278,35.21360600258369,POINT (-123.04516779007278 35.21360600258369)
-119.73959611933256,40.08671343131306,POINT (-119.73959611933256 40.08671343131306)
-115.65789149658526,39.45135894083225,POINT (-115.65789149658526 39.45135894083225)
-115.95139767080016,33.00292947130246,POINT (-115.95139767080016 33.00292947130246)
-121.34911253268457,35.89721966176276,POINT (-121.34911253268457 35.89721966176276)
-116.04730402165099,35.507289683220506,POINT (-116.04730402165099 35.507289683220506)
-114.97098205760489,35.604684334907965,POINT (-114.97098205760489 35.604684334907965)
-119.21723404562681,35.47594253704066,POINT (-119.21723404562681 35.47594253704066)
-115.2361318005484,40.23302384603353,POINT (-115.2361318005484 40.23302384603353)
-115.87952247938483,35.15198251011101,POINT (-115.87952247938483 35.15198251011101)
-116.30902679035293,39.24294516642077,POINT (-116.30902679035293 39.24294516642077)
-121.23724131031825,36.44825620090504,POINT (-121.23724131031825 36.44825620090504)
-118.62330318250352,33.831166980200905,POINT (-118.62330318250352 33.831166980200905)
-115.07891944812685,37.27552314640777,POINT (-115.07891944812685 37.27552314640777)
-123.5191249249906,35.348561430502585,POINT (-123.5191249249906 35.348561430502585)
-117.44504869316685,35.21069182038466,POINT (-117.44504869316685 35.21069182038466)
-117.51207806913008,40.79018538797237,POINT (-117.51207806913008 40.79018538797237)
-115.15416162542087,33.967853805511915,POINT (-115.15416162542087 33.967853805511915)
-118.80062385448292,41.49499688440842,POINT (-118.80062385448292 41.49499688440842)
-118.75400606678477,37.95826213771768,POINT (-118.75400606678477 37.95826213771768)
-119.95517355080572,40.457334648278426,POINT (-119.95517355080572 40.457334648278426)
-116.60000868873891,36.2634429534928,POINT (-116.60000868873891 36.2634429534928)
-122.72937117419413,36.82168416199129,POINT (-122.72937117419413 36.82168416199129)
-124.03272799834721,39.173141997101624,POINT (-124.03272799834721 39.173141997101624)
-121.77648036577594,35.61016763209892,POINT (-121.77648036577594 35.61016763209892)
-121.80317226102235,33.10064318531426,POINT (-121.80317226102235 33.10064318531426)
-123.55997963134294,38.857825639390526,POINT (-123.55997963134294 38.857825639390526)
-117.22834398771123,37.036754709385555,POINT (-117.22834398771123 37.036754709385555)
-120.6160316129485,36.70042028664723,POINT (-120.6160316129485 36.70042028664723)
-121.9764463905669,37.12220796748451,POINT (-121.9764463905669 37.12220796748451)
-119.76259167094778,32.58581380811571,POINT (-119.76259167094778 32.58581380811571)
-121.653840206803,37.91642518721558,POINT (-121.653840206803 37.91642518721558)
