Longitude,Latitude,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19
-119.48663735708806,34.96714214990896,142.0,124,43,5505.0,300.0,14.0,286.0,79.0,214.0,222.0,72.0,247.0,50.0,1.0,85.0,146.0,3.0,3.0,124.0
-116.59039018521118,32.60196430449523,160.0,119,45,4884.0,304.0,42.0,261.0,110.0,209.0,233.0,99.0,396.0,78.0,2.0,85.0,225.0,14.0,24.0,207.0
-120.3827869724712,38.58642904598942,94.0,122,38,6488.0,274.0,-41.0,315.0,11.0,189.0,189.0,11.0,1279.0,245.0,6.0,78.0,698.0,22.0,22.0,698.0
-119.56415171282143,37.55630766496075,60.0,122,39,6468.0,236.0,-76.0,313.0,-16.0,156.0,156.0,-21.0,1075.0,206.0,4.0,80.0,581.0,17.0,17.0,569.0
-122.41668080690197,38.569394514017105,140.0,109,42,4886.0,284.0,29.0,255.0,72.0,206.0,206.0,72.0,858.0,192.0,1.0,94.0,543.0,6.0,6.0,543.0
-120.73798078397012,38.3974523752875,154.0,122,39,6192.0,329.0,22.0,306.0,73.0,243.0,243.0,73.0,868.0,169.0,2.0,82.0,486.0,8.0,8.0,486.0
-120.35140503243784,39.24190139027005,69.0,123,37,6954.0,257.0,-73.0,330.0,-20.0,171.0,171.0,-20.0,1225.0,229.0,8.0,77.0,665.0,35.0,35.0,665.0
-119.77641907847223,37.54053512941954,111.0,122,39,6420.0,288.0,-23.0,311.0,36.0,206.0,206.0,30.0,955.0,179.0,2.0,80.0,505.0,10.0,10.0,498.0
-116.58793779285332,33.205667611869124,138.0,128,44,5486.0,295.0,8.0,286.0,69.0,174.0,219.0,68.0,475.0,89.0,2.0,80.0,257.0,16.0,32.0,257.0
-123.48563108438523,39.40736149544355,131.0,83,40,4176.0,249.0,43.0,205.0,76.0,184.0,191.0,76.0,1275.0,243.0,2.0,83.0,705.0,13.0,22.0,705.0
-117.09403717387988,34.41788415528174,164.0,132,40,6816.0,344.0,14.0,329.0,83.0,216.0,262.0,75.0,330.0,61.0,1.0,80.0,179.0,11.0,19.0,176.0
-120.3512354019447,38.65426267622903,85.0,122,38,6530.0,265.0,-51.0,316.0,1.0,181.0,181.0,1.0,1216.0,230.0,7.0,77.0,654.0,25.0,25.0,654.0
-119.83126364190632,38.86651396580671,92.0,123,35,7425.0,284.0,-59.0,344.0,-2.0,202.0,202.0,-2.0,429.0,83.0,7.0,70.0,233.0,26.0,26.0,233.0
-121.78693978114669,39.42421121106524,180.0,123,38,6748.0,367.0,45.0,322.0,91.0,276.0,276.0,91.0,596.0,122.0,1.0,84.0,352.0,5.0,5.0,352.0
-119.95065016712559,37.5276303007857,140.0,123,39,6345.0,316.0,6.0,310.0,61.0,233.0,233.0,59.0,851.0,172.0,2.0,86.0,481.0,6.0,6.0,480.0
-118.70394125934318,35.95005973832553,136.0,126,38,6994.0,318.0,-7.0,326.0,59.0,229.0,238.0,47.0,524.0,94.0,1.0,83.0,276.0,8.0,9.0,271.0
-123.45665903510579,40.62462759785994,122.0,108,40,5537.0,282.0,12.0,270.0,52.0,195.0,204.0,52.0,1060.0,190.0,3.0,78.0,565.0,21.0,27.0,565.0
-120.30881956704721,37.634866464727516,169.0,123,40,6120.0,342.0,37.0,305.0,90.0,258.0,258.0,90.0,649.0,130.0,1.0,86.0,374.0,4.0,4.0,374.0
-123.77162196032836,40.99441206229036,94.0,91,40,4599.0,226.0,2.0,224.0,37.0,153.0,162.0,36.0,1587.0,306.0,4.0,81.0,869.0,30.0,32.0,869.0
-121.71384530666231,40.584423071538055,86.0,122,36,7219.0,282.0,-53.0,335.0,-6.0,193.0,193.0,-6.0,1314.0,223.0,6.0,70.0,657.0,41.0,41.0,657.0
-118.58636176511088,35.45540876836231,105.0,128,40,6681.0,284.0,-35.0,319.0,39.0,194.0,203.0,20.0,358.0,65.0,1.0,79.0,189.0,6.0,11.0,176.0
-117.00651673078185,34.493412609436255,169.0,132,39,6958.0,351.0,17.0,333.0,89.0,223.0,269.0,77.0,258.0,45.0,1.0,71.0,132.0,10.0,25.0,128.0
-117.13438122461974,34.66378477654053,164.0,131,39,7076.0,348.0,12.0,336.0,82.0,220.0,266.0,71.0,181.0,30.0,2.0,62.0,87.0,8.0,25.0,85.0
-122.6990307860679,39.35304010863182,113.0,116,40,5716.0,279.0,-6.0,285.0,37.0,194.0,194.0,37.0,851.0,201.0,1.0,96.0,572.0,8.0,8.0,572.0
-123.0054248093732,41.80366245017807,113.0,114,38,6230.0,289.0,-7.0,297.0,34.0,195.0,207.0,34.0,657.0,127.0,6.0,79.0,380.0,26.0,27.0,380.0
-122.19934105573637,40.42578591118014,170.0,122,35,7472.0,370.0,28.0,341.0,73.0,280.0,280.0,73.0,916.0,166.0,3.0,74.0,481.0,22.0,22.0,481.0
-118.49621972125219,35.931293761692245,133.0,124,37,7202.0,317.0,-12.0,330.0,42.0,229.0,239.0,42.0,439.0,93.0,2.0,92.0,273.0,7.0,9.0,273.0
-116.59321390655992,34.740334173638374,171.0,132,37,7516.0,361.0,12.0,349.0,71.0,232.0,278.0,71.0,163.0,28.0,1.0,65.0,81.0,4.0,28.0,81.0
-122.90393710384922,38.891495854854774,118.0,100,41,4698.0,255.0,14.0,240.0,55.0,180.0,183.0,55.0,1100.0,246.0,1.0,91.0,703.0,10.0,10.0,703.0
-119.49148334774455,34.8854376700414,139.0,122,43,5364.0,294.0,14.0,279.0,93.0,209.0,217.0,71.0,268.0,54.0,1.0,83.0,157.0,3.0,5.0,115.0
-123.07719706469737,40.14657685025431,74.0,116,40,5827.0,244.0,-44.0,288.0,0.0,152.0,159.0,0.0,1080.0,200.0,3.0,75.0,573.0,24.0,26.0,573.0
-123.20550779380453,39.6638336255544,118.0,106,40,5303.0,271.0,8.0,262.0,48.0,187.0,194.0,48.0,1150.0,260.0,1.0,90.0,733.0,13.0,14.0,733.0
-121.65842545599277,41.30754765088395,98.0,121,35,7459.0,300.0,-41.0,342.0,3.0,211.0,211.0,3.0,672.0,118.0,5.0,70.0,347.0,21.0,21.0,347.0
-121.60724377759621,38.48916166088253,173.0,121,42,5537.0,336.0,49.0,286.0,97.0,248.0,248.0,97.0,441.0,93.0,1.0,88.0,263.0,3.0,3.0,263.0
-123.22702128451316,40.74394216321619,123.0,114,39,6017.0,295.0,4.0,290.0,46.0,202.0,212.0,46.0,875.0,161.0,4.0,77.0,477.0,22.0,26.0,477.0
-118.82973317309754,34.676037302558726,148.0,122,42,5724.0,307.0,20.0,287.0,82.0,222.0,232.0,76.0,321.0,67.0,1.0,92.0,199.0,3.0,5.0,177.0
-122.73457080615076,39.71292556319587,130.0,118,39,6165.0,305.0,5.0,300.0,49.0,218.0,218.0,49.0,614.0,131.0,2.0,86.0,368.0,8.0,8.0,368.0
-122.3864842472285,39.20256831212037,151.0,119,40,5990.0,323.0,25.0,297.0,71.0,235.0,235.0,71.0,629.0,141.0,1.0,94.0,404.0,5.0,5.0,404.0
-116.84607448431505,33.684060891672004,164.0,128,42,5896.0,328.0,27.0,300.0,96.0,205.0,251.0,88.0,456.0,85.0,2.0,79.0,247.0,15.0,33.0,242.0
-122.49510890813156,41.841031827333026,113.0,119,36,6922.0,306.0,-17.0,324.0,31.0,218.0,218.0,26.0,448.0,81.0,7.0,65.0,231.0,28.0,28.0,231.0
-122.64960755216042,39.123933276154816,125.0,114,41,5488.0,285.0,7.0,277.0,51.0,200.0,202.0,51.0,937.0,203.0,1.0,93.0,591.0,9.0,9.0,591.0
-122.05481158514692,38.674181556965614,164.0,118,41,5498.0,325.0,42.0,282.0,89.0,239.0,239.0,89.0,509.0,120.0,1.0,95.0,332.0,5.0,5.0,332.0
-117.71290862496146,34.657568170852095,169.0,130,40,6692.0,345.0,23.0,322.0,91.0,220.0,265.0,82.0,188.0,35.0,1.0,75.0,104.0,7.0,15.0,92.0
-120.7790325678869,40.269979586448436,82.0,123,35,7443.0,280.0,-63.0,344.0,-13.0,192.0,192.0,-13.0,675.0,131.0,5.0,77.0,376.0,17.0,17.0,376.0
-121.874989006272,41.41421834960338,76.0,121,36,7226.0,274.0,-61.0,335.0,-15.0,185.0,185.0,-15.0,872.0,137.0,8.0,63.0,405.0,37.0,37.0,405.0
-117.34153975788375,34.74719938735465,181.0,131,38,7137.0,365.0,28.0,337.0,98.0,237.0,283.0,87.0,108.0,18.0,1.0,64.0,54.0,5.0,16.0,51.0
-122.71203231993061,39.892838859915145,94.0,119,39,6139.0,270.0,-30.0,300.0,14.0,182.0,182.0,14.0,800.0,163.0,2.0,84.0,461.0,15.0,15.0,461.0
-122.67623656698188,40.12947612860416,144.0,120,38,6673.0,330.0,13.0,317.0,57.0,241.0,241.0,57.0,717.0,152.0,2.0,83.0,426.0,14.0,14.0,426.0
-122.59750254262288,40.36485718796854,158.0,121,37,6999.0,350.0,23.0,327.0,68.0,261.0,261.0,68.0,789.0,158.0,3.0,79.0,447.0,20.0,20.0,447.0
-121.55320264196811,40.62644229978104,75.0,122,36,7217.0,270.0,-64.0,335.0,-17.0,181.0,182.0,-17.0,1059.0,189.0,6.0,72.0,552.0,34.0,34.0,552.0
-122.65797133074388,41.43070506505952,76.0,120,37,6641.0,263.0,-52.0,316.0,-7.0,169.0,176.0,-7.0,767.0,133.0,8.0,71.0,397.0,36.0,37.0,397.0
-122.74054909503425,38.181719965641456,142.0,83,44,3572.0,246.0,56.0,189.0,92.0,190.0,190.0,92.0,809.0,189.0,1.0,93.0,523.0,6.0,6.0,523.0
-122.59099761952994,39.53732963847022,141.0,118,39,6143.0,316.0,16.0,300.0,60.0,229.0,229.0,60.0,668.0,158.0,1.0,94.0,438.0,7.0,7.0,438.0
-122.00318572037554,41.32326118784037,101.0,122,35,7331.0,301.0,-38.0,339.0,8.0,211.0,211.0,8.0,1241.0,229.0,6.0,79.0,668.0,31.0,31.0,668.0
-121.2188158580617,38.80939713740386,175.0,123,39,6229.0,352.0,45.0,307.0,93.0,263.0,263.0,93.0,671.0,134.0,2.0,83.0,381.0,8.0,8.0,381.0
-122.6585940203329,38.56699075618103,141.0,101,42,4564.0,274.0,37.0,237.0,78.0,203.0,203.0,78.0,1014.0,214.0,1.0,88.0,612.0,8.0,8.0,612.0
-118.38647580264188,35.838603365210425,95.0,125,38,7039.0,277.0,-49.0,326.0,13.0,189.0,198.0,5.0,492.0,91.0,3.0,83.0,269.0,11.0,17.0,260.0
-116.84510015646487,32.94240581300592,171.0,114,44,4774.0,310.0,55.0,254.0,129.0,228.0,242.0,111.0,479.0,89.0,3.0,84.0,263.0,9.0,15.0,244.0
-118.7092072042466,35.259370573868715,194.0,129,39,6842.0,375.0,49.0,325.0,136.0,284.0,294.0,107.0,237.0,44.0,1.0,75.0,126.0,5.0,7.0,103.0
-116.59499790349082,34.220462550032806,123.0,133,40,6708.0,302.0,-25.0,327.0,35.0,174.0,220.0,35.0,312.0,58.0,1.0,77.0,171.0,7.0,33.0,171.0
-123.15914341444544,41.42714546125735,70.0,113,39,5930.0,241.0,-47.0,288.0,-4.0,148.0,159.0,-4.0,1040.0,210.0,6.0,85.0,622.0,28.0,35.0,622.0
-120.20312108113784,38.248699641543915,102.0,121,38,6449.0,279.0,-34.0,313.0,19.0,196.0,196.0,19.0,1277.0,263.0,4.0,83.0,739.0,17.0,17.0,739.0
-119.84498117340745,38.04098690399593,78.0,121,38,6572.0,256.0,-59.0,315.0,-4.0,175.0,175.0,-4.0,1242.0,251.0,6.0,82.0,706.0,20.0,20.0,706.0
-122.0537428635786,41.19768529473897,115.0,122,35,7409.0,315.0,-25.0,341.0,21.0,226.0,226.0,21.0,1126.0,197.0,6.0,73.0,571.0,31.0,31.0,571.0
-121.07011035200387,41.21315786757547,100.0,120,34,7678.0,304.0,-42.0,347.0,2.0,216.0,216.0,2.0,459.0,67.0,6.0,53.0,201.0,25.0,25.0,201.0
-122.5094049612402,38.253413003063365,148.0,96,43,4115.0,268.0,50.0,218.0,89.0,202.0,202.0,89.0,740.0,175.0,1.0,96.0,492.0,6.0,6.0,492.0
-123.21458963062068,39.26887436149133,143.0,93,40,4621.0,274.0,45.0,229.0,81.0,202.0,208.0,81.0,947.0,211.0,1.0,93.0,607.0,8.0,9.0,607.0
-116.61639543265763,32.61251331005952,160.0,119,45,4884.0,304.0,42.0,261.0,110.0,209.0,233.0,99.0,396.0,78.0,2.0,85.0,225.0,14.0,24.0,207.0
-120.3055324174627,38.24098335765211,120.0,122,39,6383.0,296.0,-14.0,311.0,38.0,213.0,213.0,38.0,1192.0,247.0,3.0,85.0,693.0,13.0,13.0,693.0
-118.25857879609305,34.85341926823702,171.0,128,40,6610.0,347.0,28.0,318.0,95.0,258.0,267.0,86.0,179.0,35.0,1.0,85.0,104.0,5.0,9.0,93.0
-117.85854047561942,34.75252964681834,172.0,129,39,6813.0,351.0,25.0,325.0,93.0,236.0,270.0,84.0,185.0,35.0,1.0,78.0,103.0,6.0,14.0,96.0
-117.88653351263136,36.300026047081396,149.0,118,34,8024.0,340.0,-7.0,347.0,55.0,214.0,264.0,44.0,227.0,43.0,3.0,73.0,127.0,14.0,24.0,113.0
-117.59731908094912,34.71422526216429,163.0,130,39,6885.0,343.0,15.0,328.0,83.0,216.0,262.0,73.0,169.0,31.0,1.0,69.0,90.0,8.0,19.0,82.0
-122.58253920776126,40.73513267712954,111.0,122,37,6927.0,303.0,-22.0,326.0,23.0,214.0,214.0,23.0,1392.0,255.0,6.0,75.0,737.0,37.0,37.0,737.0
-122.72747187488112,40.00857302299961,86.0,120,39,6202.0,264.0,-39.0,303.0,5.0,175.0,175.0,5.0,840.0,182.0,2.0,85.0,509.0,15.0,15.0,509.0
-116.88582581107016,35.21953937540556,176.0,128,35,7893.0,369.0,13.0,355.0,84.0,242.0,288.0,71.0,138.0,26.0,1.0,67.0,75.0,6.0,31.0,61.0
-121.75116061691998,39.96791262862161,136.0,122,36,7065.0,328.0,-1.0,330.0,44.0,238.0,238.0,44.0,1172.0,231.0,2.0,80.0,659.0,17.0,17.0,659.0
-121.59363165994914,38.5041695185487,173.0,121,42,5595.0,338.0,49.0,288.0,97.0,250.0,250.0,97.0,444.0,94.0,1.0,88.0,265.0,3.0,3.0,265.0
-117.67474760235584,36.035491673033505,149.0,120,34,7993.0,340.0,-8.0,349.0,56.0,215.0,264.0,44.0,161.0,30.0,2.0,64.0,86.0,11.0,29.0,67.0
-119.81529244800491,37.622099446621604,144.0,122,38,6585.0,323.0,7.0,316.0,60.0,241.0,241.0,60.0,735.0,147.0,2.0,82.0,412.0,7.0,7.0,412.0
